#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=8024, tid=0x0000000000002f50
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000004764000):  JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=12112, stack(0x0000000004660000,0x0000000004760000)]

Stack: [0x0000000004660000,0x0000000004760000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.math.BigDecimal.<clinit>()V+25
v  ~StubRoutines::call_stub
j  org.openqa.selenium.json.JsonInput.nextNumber()Ljava/lang/Number;+85
j  org.openqa.selenium.json.NumberCoercer.lambda$apply$0(Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Number;+37
j  org.openqa.selenium.json.NumberCoercer$$Lambda$190.apply(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.openqa.selenium.json.JsonTypeCoercer.lambda$null$6(Ljava/util/function/BiFunction;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object;+18
j  org.openqa.selenium.json.JsonTypeCoercer$$Lambda$100.apply(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.openqa.selenium.json.JsonTypeCoercer.coerce(Lorg/openqa/selenium/json/JsonInput;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object;+31
j  org.openqa.selenium.json.ObjectCoercer.lambda$apply$0(Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object;+115
j  org.openqa.selenium.json.ObjectCoercer$$Lambda$104.apply(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.openqa.selenium.json.JsonTypeCoercer.lambda$null$6(Ljava/util/function/BiFunction;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object;+18
j  org.openqa.selenium.json.JsonTypeCoercer$$Lambda$100.apply(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.openqa.selenium.json.JsonTypeCoercer.coerce(Lorg/openqa/selenium/json/JsonInput;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object;+31
j  org.openqa.selenium.json.MapCoercer.lambda$null$0(Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/PropertySetting;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;)Ljava/util/AbstractMap$SimpleImmutableEntry;+21
j  org.openqa.selenium.json.MapCoercer$$Lambda$102.apply(Ljava/lang/Object;)Ljava/lang/Object;+20
j  java.util.stream.ReferencePipeline$3$1.accept(Ljava/lang/Object;)V+12
j  java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V+21
j  java.util.Spliterators$IteratorSpliterator.forEachRemaining(Ljava/util/function/Consumer;)V+52
j  java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V+32
j  java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink;+13
j  java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object;+6
j  java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object;+88
j  java.util.stream.ReferencePipeline.collect(Ljava/util/stream/Collector;)Ljava/lang/Object;+86
j  org.openqa.selenium.json.MapCoercer.lambda$apply$1(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object;+34
j  org.openqa.selenium.json.MapCoercer$$Lambda$98.apply(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20
